File Path	Display Name	Category (Forward Slash Separated)	Tags (Comma Separated)	Platform Extension	Language Extension
product/light/avatarcontents/avatarbattle_camerasl/avatarbattle_camerasl_ess0101.pfb	avatarbattle_camerasl_ess0101.pfb	Prefab Files	avatarbattle_camerasl_ess0101.pfb		
product/light/avatarcontents/avatarbattle_camerasl/avatarbattle_camerasl_ess0200.pfb	avatarbattle_camerasl_ess0200.pfb	Prefab Files	avatarbattle_camerasl_ess0200.pfb		
product/light/avatarcontents/avatarbattle_camerasl/avatarbattle_camerasl_ess0201.pfb	avatarbattle_camerasl_ess0201.pfb	Prefab Files	avatarbattle_camerasl_ess0201.pfb		
product/light/avatarcontents/avatarbattle_camerasl/avatarbattle_camerasl_ess0300.pfb	avatarbattle_camerasl_ess0300.pfb	Prefab Files	avatarbattle_camerasl_ess0300.pfb		
product/light/avatarcontents/avatarbattle_camerasl/avatarbattle_camerasl_ess0400.pfb	avatarbattle_camerasl_ess0400.pfb	Prefab Files	avatarbattle_camerasl_ess0400.pfb		
product/light/avatarcontents/avatarbattle_camerasl/avatarbattle_camerasl_ess0401.pfb	avatarbattle_camerasl_ess0401.pfb	Prefab Files	avatarbattle_camerasl_ess0401.pfb		
product/light/avatarcontents/avatarbattle_camerasl/avatarbattle_camerasl_ess0410.pfb	avatarbattle_camerasl_ess0410.pfb	Prefab Files	avatarbattle_camerasl_ess0410.pfb		
product/light/avatarcontents/avatarbattle_camerasl/avatarbattle_camerasl_ess0500.pfb	avatarbattle_camerasl_ess0500.pfb	Prefab Files	avatarbattle_camerasl_ess0500.pfb		
product/light/avatarcontents/avatarbattle_camerasl/avatarbattle_camerasl_ess0600.pfb	avatarbattle_camerasl_ess0600.pfb	Prefab Files	avatarbattle_camerasl_ess0600.pfb		
product/light/avatarcontents/avatarbattle_camerasl/avatarbattle_camerasl_ess0700.pfb	avatarbattle_camerasl_ess0700.pfb	Prefab Files	avatarbattle_camerasl_ess0700.pfb		
product/light/avatarcontents/avatarbattle_camerasl/avatarbattle_camerasl_ess0800.pfb	avatarbattle_camerasl_ess0800.pfb	Prefab Files	avatarbattle_camerasl_ess0800.pfb		
product/light/avatarcontents/avatarbattle_camerasl/avatarbattle_camerasl_ess0900.pfb	avatarbattle_camerasl_ess0900.pfb	Prefab Files	avatarbattle_camerasl_ess0900.pfb		
product/light/avatarcontents/avatarbattle_camerasl/avatarbattle_camerasl_ess1000.pfb	avatarbattle_camerasl_ess1000.pfb	Prefab Files	avatarbattle_camerasl_ess1000.pfb		
product/light/avatarcontents/avatarbattle_camerasl/avatarbattle_camerasl_ess1100.pfb	avatarbattle_camerasl_ess1100.pfb	Prefab Files	avatarbattle_camerasl_ess1100.pfb		
product/light/avatarcontents/avatarbattle_camerasl/avatarbattle_camerasl_ess1200.pfb	avatarbattle_camerasl_ess1200.pfb	Prefab Files	avatarbattle_camerasl_ess1200.pfb		
product/light/avatarcontents/avatarbattle_camerasl/avatarbattle_camerasl_ess1300.pfb	avatarbattle_camerasl_ess1300.pfb	Prefab Files	avatarbattle_camerasl_ess1300.pfb		
product/light/avatarcontents/avatarbattle_camerasl/avatarbattle_camerasl_ess1400.pfb	avatarbattle_camerasl_ess1400.pfb	Prefab Files	avatarbattle_camerasl_ess1400.pfb		
product/light/avatarcontents/avatarbattle_camerasl/avatarbattle_camerasl_ess1500.pfb	avatarbattle_camerasl_ess1500.pfb	Prefab Files	avatarbattle_camerasl_ess1500.pfb		
product/light/avatarcontents/avatarbattle_camerasl/avatarbattle_camerasl_ess4000.pfb	avatarbattle_camerasl_ess4000.pfb	Prefab Files	avatarbattle_camerasl_ess4000.pfb		
product/light/commondata/hato_sss_profiles.sss	hato_sss_profiles.sss	SSS Files	hato_sss_profiles.sss		
product/light/localcubemap/ess/ess0000_00/ess0000_00_lc_000_name_01.tex	ess0000_00_lc_000_name_01.tex	TEX Files	ess0000_00_lc_000_name_01.tex		
product/light/localcubemap/ess/ess0100_00/ess0100_00_lc_000_test_01.tex	ess0100_00_lc_000_test_01.tex	TEX Files	ess0100_00_lc_000_test_01.tex		
product/light/localcubemap/ess/ess0500_00/ess0500_00_lc_001.tex	ess0500_00_lc_001.tex	TEX Files	ess0500_00_lc_001.tex		
product/light/lut/lut_default.tex	lut_default.tex	TEX Files	lut_default.tex		
product/light/lut/sa/esf001/esf001_ca.tex	esf001_ca.tex	TEX Files	esf001_ca.tex		
product/light/lut/sa/esf031/esf031_003_01_lut_00.tex	esf031_003_01_lut_00.tex	TEX Files	esf031_003_01_lut_00.tex		
product/light/lut/sa/esf031/esf031_003_01_lut_01.tex	esf031_003_01_lut_01.tex	TEX Files	esf031_003_01_lut_01.tex		
product/light/lut/sa/esf031/esf031_003_01_lut_02.tex	esf031_003_01_lut_02.tex	TEX Files	esf031_003_01_lut_02.tex		
product/light/lut/sa/esf031/esf031_200_00_lut_00.tex	esf031_200_00_lut_00.tex	TEX Files	esf031_200_00_lut_00.tex		
product/light/lut/sa/esf032/esf032_002_03_lut.tex	esf032_002_03_lut.tex	TEX Files	esf032_002_03_lut.tex		
product/light/lut/sa/esf032/esf032_003_01_lut.tex	esf032_003_01_lut.tex	TEX Files	esf032_003_01_lut.tex		
product/light/lut/sa/esf032/esf032_004_11_lut.tex	esf032_004_11_lut.tex	TEX Files	esf032_004_11_lut.tex		
product/light/lut/sa/esf032/esf032_200_00_00_lut.tex	esf032_200_00_00_lut.tex	TEX Files	esf032_200_00_00_lut.tex		
product/light/lut/sa/esf032/esf032_200_00_01_lut.tex	esf032_200_00_01_lut.tex	TEX Files	esf032_200_00_01_lut.tex		
product/minigame/mg.scn	mg.scn	Scene Files	mg.scn		
product/minigame/mg_ver_02_0000.scn	mg_ver_02_0000.scn	Scene Files	mg_ver_02_0000.scn		
product/model/cmn/cmn000/fdm_base001_nrrc.tex	fdm_base001_nrrc.tex	TEX Files	fdm_base001_nrrc.tex		
product/model/cmn/cmn000/fdm_cheek001_nrrc.tex	fdm_cheek001_nrrc.tex	TEX Files	fdm_cheek001_nrrc.tex		
product/model/cmn/cmn000/fdm_horizontal001_nrrc.tex	fdm_horizontal001_nrrc.tex	TEX Files	fdm_horizontal001_nrrc.tex		
product/model/cmn/cmn000/fdm_vertical001_nrrc.tex	fdm_vertical001_nrrc.tex	TEX Files	fdm_vertical001_nrrc.tex		
product/model/cmn/cmn001/bdm_base001_nrrc.tex	bdm_base001_nrrc.tex	TEX Files	bdm_base001_nrrc.tex		
product/model/cmn/cmn001/bdm_chest001_nrrc.tex	bdm_chest001_nrrc.tex	TEX Files	bdm_chest001_nrrc.tex		
product/model/cmn/cmn002/cdm_braid001_msk4.tex	cdm_braid001_msk4.tex	TEX Files	cdm_braid001_msk4.tex		
product/model/cmn/cmn002/cdm_cottonblendjersey_msk4.tex	cdm_cottonblendjersey_msk4.tex	TEX Files	cdm_cottonblendjersey_msk4.tex		
product/model/cmn/cmn002/cdm_default001_msk4.tex	cdm_default001_msk4.tex	TEX Files	cdm_default001_msk4.tex		
product/model/cmn/cmn002/cdm_linencorduroyrough_90_msk4.tex	cdm_linencorduroyrough_90_msk4.tex	TEX Files	cdm_linencorduroyrough_90_msk4.tex		
product/model/cmn/cmn002/cdm_linencorduroyrough_msk4.tex	cdm_linencorduroyrough_msk4.tex	TEX Files	cdm_linencorduroyrough_msk4.tex		
product/model/cmn/cmn002/cdm_linenweave001_msk4.tex	cdm_linenweave001_msk4.tex	TEX Files	cdm_linenweave001_msk4.tex		
product/model/cmn/cmn002/cdm_linenweave002_msk4.tex	cdm_linenweave002_msk4.tex	TEX Files	cdm_linenweave002_msk4.tex		
product/model/cmn/cmn002/cdm_meshcloth_45_msk4.tex	cdm_meshcloth_45_msk4.tex	TEX Files	cdm_meshcloth_45_msk4.tex		
product/model/cmn/cmn002/cdm_meshclotha_msk4.tex	cdm_meshclotha_msk4.tex	TEX Files	cdm_meshclotha_msk4.tex		
product/model/cmn/cmn002/cdm_plainweave002_msk4.tex	cdm_plainweave002_msk4.tex	TEX Files	cdm_plainweave002_msk4.tex		
product/model/cmn/cmn002/cdm_plainweavea001_msk4.tex	cdm_plainweavea001_msk4.tex	TEX Files	cdm_plainweavea001_msk4.tex		
product/model/cmn/cmn002/cdm_plainweavea002_msk4.tex	cdm_plainweavea002_msk4.tex	TEX Files	cdm_plainweavea002_msk4.tex		
product/model/cmn/cmn002/cdm_plainweavea003_msk4.tex	cdm_plainweavea003_msk4.tex	TEX Files	cdm_plainweavea003_msk4.tex		
product/model/cmn/cmn002/cdm_plainweaveb001_msk4.tex	cdm_plainweaveb001_msk4.tex	TEX Files	cdm_plainweaveb001_msk4.tex		
product/model/cmn/cmn002/cdm_plainweaveb002_msk4.tex	cdm_plainweaveb002_msk4.tex	TEX Files	cdm_plainweaveb002_msk4.tex		
product/model/cmn/cmn002/cdm_ribstitcha001_msk4.tex	cdm_ribstitcha001_msk4.tex	TEX Files	cdm_ribstitcha001_msk4.tex		
product/model/cmn/cmn002/cdm_ribstitcha002_msk4.tex	cdm_ribstitcha002_msk4.tex	TEX Files	cdm_ribstitcha002_msk4.tex		
product/model/cmn/cmn002/cdm_ribstitcha003_msk4.tex	cdm_ribstitcha003_msk4.tex	TEX Files	cdm_ribstitcha003_msk4.tex		
product/model/cmn/cmn002/cdm_satin001_msk4.tex	cdm_satin001_msk4.tex	TEX Files	cdm_satin001_msk4.tex		
product/model/cmn/cmn002/cdm_satin001moretiling_msk4.tex	cdm_satin001moretiling_msk4.tex	TEX Files	cdm_satin001moretiling_msk4.tex		
product/model/cmn/cmn002/cdm_spacer_mesh_90_msk4.tex	cdm_spacer_mesh_90_msk4.tex	TEX Files	cdm_spacer_mesh_90_msk4.tex		
product/model/cmn/cmn002/cdm_sporty001_msk4.tex	cdm_sporty001_msk4.tex	TEX Files	cdm_sporty001_msk4.tex		
product/model/cmn/cmn002/cdm_stylizeddenimcut_90_msk4.tex	cdm_stylizeddenimcut_90_msk4.tex	TEX Files	cdm_stylizeddenimcut_90_msk4.tex		
product/model/cmn/cmn002/cdm_stylizeddenimcut_msk4.tex	cdm_stylizeddenimcut_msk4.tex	TEX Files	cdm_stylizeddenimcut_msk4.tex		
product/model/cmn/cmn002/cdm_tights001_msk4.tex	cdm_tights001_msk4.tex	TEX Files	cdm_tights001_msk4.tex		
product/model/cmn/cmn002/cdm_twillweave001_msk4.tex	cdm_twillweave001_msk4.tex	TEX Files	cdm_twillweave001_msk4.tex		
product/model/cmn/cmn002/cdm_twillweave003_msk4.tex	cdm_twillweave003_msk4.tex	TEX Files	cdm_twillweave003_msk4.tex		
product/model/cmn/cmn002/cdm_waxedcotton001_msk4.tex	cdm_waxedcotton001_msk4.tex	TEX Files	cdm_waxedcotton001_msk4.tex		
product/model/cmn/cmn002/cdm_waxedcotton002_msk4.tex	cdm_waxedcotton002_msk4.tex	TEX Files	cdm_waxedcotton002_msk4.tex		
product/model/cmn/cmn002/cdm_wool002_msk4.tex	cdm_wool002_msk4.tex	TEX Files	cdm_wool002_msk4.tex		
product/model/cmn/cmn003/sdm_stitch001_msk4.tex	sdm_stitch001_msk4.tex	TEX Files	sdm_stitch001_msk4.tex		
product/model/cmn/cmn004/ldm_leathera000_msk4.tex	ldm_leathera000_msk4.tex	TEX Files	ldm_leathera000_msk4.tex		
product/model/cmn/cmn004/ldm_leathera001_msk4.tex	ldm_leathera001_msk4.tex	TEX Files	ldm_leathera001_msk4.tex		
product/model/cmn/cmn004/ldm_leathera002_msk4.tex	ldm_leathera002_msk4.tex	TEX Files	ldm_leathera002_msk4.tex		
product/model/cmn/cmn004/ldm_leatherb001_msk4.tex	ldm_leatherb001_msk4.tex	TEX Files	ldm_leatherb001_msk4.tex		
product/model/cmn/cmn004/ldm_leatherc000_msk4.tex	ldm_leatherc000_msk4.tex	TEX Files	ldm_leatherc000_msk4.tex		
product/model/cmn/cmn004/ldm_leatherd000_msk4.tex	ldm_leatherd000_msk4.tex	TEX Files	ldm_leatherd000_msk4.tex		
product/model/cmn/cmn004/ldm_leatherd001_msk4.tex	ldm_leatherd001_msk4.tex	TEX Files	ldm_leatherd001_msk4.tex		
product/model/cmn/cmn004/ldm_leathere000_msk4.tex	ldm_leathere000_msk4.tex	TEX Files	ldm_leathere000_msk4.tex		
product/model/cmn/cmn004/ldm_leathere001_msk4.tex	ldm_leathere001_msk4.tex	TEX Files	ldm_leathere001_msk4.tex		
product/model/cmn/cmn004/ldm_leathere002_msk4.tex	ldm_leathere002_msk4.tex	TEX Files	ldm_leathere002_msk4.tex		
product/model/cmn/cmn005/mdm_metal002_msk4.tex	mdm_metal002_msk4.tex	TEX Files	mdm_metal002_msk4.tex		
product/model/cmn/cmn005/mdm_metal003_msk4.tex	mdm_metal003_msk4.tex	TEX Files	mdm_metal003_msk4.tex		
product/model/cmn/cmn013/wrinkled_msk4.tex	wrinkled_msk4.tex	TEX Files	wrinkled_msk4.tex		
product/model/cmn/cmn014/cmn_furnoise001_msk1.tex	cmn_furnoise001_msk1.tex	TEX Files	cmn_furnoise001_msk1.tex		
product/model/cmn/cmn014/cmn_furnoise002_msk1.tex	cmn_furnoise002_msk1.tex	TEX Files	cmn_furnoise002_msk1.tex		
product/model/cmn/cmn015/cmn015_female_damage000_head_dmgmask.tex	cmn015_female_damage000_head_dmgmask.tex	TEX Files	cmn015_female_damage000_head_dmgmask.tex		
product/model/cmn/cmn015/cmn015_female_damage001_head_dmgmask.tex	cmn015_female_damage001_head_dmgmask.tex	TEX Files	cmn015_female_damage001_head_dmgmask.tex		
product/model/cmn/cmn015/cmn015_female_damage002_head_dmgmask.tex	cmn015_female_damage002_head_dmgmask.tex	TEX Files	cmn015_female_damage002_head_dmgmask.tex		
product/model/cmn/cmn015/cmn015_female_damage_body_dmgmask.tex	cmn015_female_damage_body_dmgmask.tex	TEX Files	cmn015_female_damage_body_dmgmask.tex		
product/model/cmn/cmn015/cmn015_female_damage_head_dmgmask.tex	cmn015_female_damage_head_dmgmask.tex	TEX Files	cmn015_female_damage_head_dmgmask.tex		
product/model/cmn/cmn015/cmn015_male_damage000_head_dmgmask.tex	cmn015_male_damage000_head_dmgmask.tex	TEX Files	cmn015_male_damage000_head_dmgmask.tex		
product/model/cmn/cmn015/cmn015_male_damage002_head_dmgmask.tex	cmn015_male_damage002_head_dmgmask.tex	TEX Files	cmn015_male_damage002_head_dmgmask.tex		
product/model/cmn/cmn015/cmn015_male_damage_body_dmgmask.tex	cmn015_male_damage_body_dmgmask.tex	TEX Files	cmn015_male_damage_body_dmgmask.tex		
product/model/cmn/cmn015/cmn015_male_damage_head_dmgmask.tex	cmn015_male_damage_head_dmgmask.tex	TEX Files	cmn015_male_damage_head_dmgmask.tex		
product/model/cmn/cmn015/cmn015_sweat001_head_smask.tex	cmn015_sweat001_head_smask.tex	TEX Files	cmn015_sweat001_head_smask.tex		
product/model/cmn/cmn015/cmn015_sweat_body_smask.tex	cmn015_sweat_body_smask.tex	TEX Files	cmn015_sweat_body_smask.tex		
product/model/cmn/cmn015/cmn015_sweat_head_smask.tex	cmn015_sweat_head_smask.tex	TEX Files	cmn015_sweat_head_smask.tex		
product/model/cmn/cmn016/cmn016_body_type1_dm_msk4.tex	cmn016_body_type1_dm_msk4.tex	TEX Files	cmn016_body_type1_dm_msk4.tex		
product/model/cmn/cmn016/cmn016_head_type1_dm_msk4.tex	cmn016_head_type1_dm_msk4.tex	TEX Files	cmn016_head_type1_dm_msk4.tex		
product/model/cmn/cmn016/cmn016_head_type1_fm.tex	cmn016_head_type1_fm.tex	TEX Files	cmn016_head_type1_fm.tex		
product/model/cmn/cmn017/cmn017_00_cmsk.tex	cmn017_00_cmsk.tex	TEX Files	cmn017_00_cmsk.tex		
product/model/cmn/cmn017/cmn017_00_nrm.tex	cmn017_00_nrm.tex	TEX Files	cmn017_00_nrm.tex		
product/model/cmn/cmn017/cmn017_01_cmsk.tex	cmn017_01_cmsk.tex	TEX Files	cmn017_01_cmsk.tex		
product/model/cmn/cmn017/cmn017_01_nrm.tex	cmn017_01_nrm.tex	TEX Files	cmn017_01_nrm.tex		
product/model/cmn/cmn018/cmn018_clotha_damage_000_dmgmask.tex	cmn018_clotha_damage_000_dmgmask.tex	TEX Files	cmn018_clotha_damage_000_dmgmask.tex		
product/model/cmn/cmn018/cmn018_clotha_damage_001_dmgmask.tex	cmn018_clotha_damage_001_dmgmask.tex	TEX Files	cmn018_clotha_damage_001_dmgmask.tex		
product/model/cmn/cmn018/cmn018_clotha_damage_002_dmgmask.tex	cmn018_clotha_damage_002_dmgmask.tex	TEX Files	cmn018_clotha_damage_002_dmgmask.tex		
product/model/cmn/cmn018/cmn018_clotha_damage_003_dmgmask.tex	cmn018_clotha_damage_003_dmgmask.tex	TEX Files	cmn018_clotha_damage_003_dmgmask.tex		
product/model/cmn/cmn018/cmn018_clotha_damage_004_dmgmask.tex	cmn018_clotha_damage_004_dmgmask.tex	TEX Files	cmn018_clotha_damage_004_dmgmask.tex		
product/model/cmn/cmn018/cmn018_clotha_damage_005_dmgmask.tex	cmn018_clotha_damage_005_dmgmask.tex	TEX Files	cmn018_clotha_damage_005_dmgmask.tex		
product/model/cmn/cmn018/cmn018_clothb_damage_000_dmgmask.tex	cmn018_clothb_damage_000_dmgmask.tex	TEX Files	cmn018_clothb_damage_000_dmgmask.tex		
product/model/cmn/cmn018/cmn018_clothb_damage_001_dmgmask.tex	cmn018_clothb_damage_001_dmgmask.tex	TEX Files	cmn018_clothb_damage_001_dmgmask.tex		
product/model/cmn/cmn018/cmn018_clothb_damage_002_dmgmask.tex	cmn018_clothb_damage_002_dmgmask.tex	TEX Files	cmn018_clothb_damage_002_dmgmask.tex		
product/model/cmn/cmn018/cmn018_clothb_damage_003_dmgmask.tex	cmn018_clothb_damage_003_dmgmask.tex	TEX Files	cmn018_clothb_damage_003_dmgmask.tex		
product/model/cmn/cmn018/cmn018_clothb_damage_004_dmgmask.tex	cmn018_clothb_damage_004_dmgmask.tex	TEX Files	cmn018_clothb_damage_004_dmgmask.tex		
product/model/cmn/cmn018/cmn018_clothb_damage_005_dmgmask.tex	cmn018_clothb_damage_005_dmgmask.tex	TEX Files	cmn018_clothb_damage_005_dmgmask.tex		
product/model/cmn/cmn018/cmn018_logo001a_alba.tex	cmn018_logo001a_alba.tex	TEX Files	cmn018_logo001a_alba.tex		
product/model/esf/esf001/000/00/esf001_000_00_cube.tex	esf001_000_00_cube.tex	TEX Files	esf001_000_00_cube.tex		
product/model/esf/esf001/000/00/esf001_000_00_dm_msk4.tex	esf001_000_00_dm_msk4.tex	TEX Files	esf001_000_00_dm_msk4.tex		
product/model/esf/esf001/000/00/esf001_000_00_eye_albd.tex	esf001_000_00_eye_albd.tex	TEX Files	esf001_000_00_eye_albd.tex		
product/model/esf/esf001/000/00/esf001_000_00_eye_cmask.tex	esf001_000_00_eye_cmask.tex	TEX Files	esf001_000_00_eye_cmask.tex		
product/model/esf/esf001/000/00/esf001_000_00_eye_nrrc.tex	esf001_000_00_eye_nrrc.tex	TEX Files	esf001_000_00_eye_nrrc.tex		
product/model/esf/esf001/000/00/esf001_000_00_facialblend.tex	esf001_000_00_facialblend.tex	TEX Files	esf001_000_00_facialblend.tex		
product/model/esf/esf001/000/00/esf001_000_00_facialblend_uv.gpbf	esf001_000_00_facialblend_uv.gpbf	GPBF Files	esf001_000_00_facialblend_uv.gpbf		
product/model/esf/esf001/000/00/esf001_000_00_facialwrinkle_msk4.tex	esf001_000_00_facialwrinkle_msk4.tex	TEX Files	esf001_000_00_facialwrinkle_msk4.tex		
product/model/esf/esf001/000/00/esf001_000_00_fm.tex	esf001_000_00_fm.tex	TEX Files	esf001_000_00_fm.tex		
product/model/esf/esf001/000/00/esf001_000_00_head_albd.tex	esf001_000_00_head_albd.tex	TEX Files	esf001_000_00_head_albd.tex		
product/model/esf/esf001/000/00/esf001_000_00_head_atos.tex	esf001_000_00_head_atos.tex	TEX Files	esf001_000_00_head_atos.tex		
product/model/esf/esf001/000/00/esf001_000_00_head_nrrc.tex	esf001_000_00_head_nrrc.tex	TEX Files	esf001_000_00_head_nrrc.tex		
product/model/esf/esf001/000/01/esf001_000_01_body_1_cmask.tex	esf001_000_01_body_1_cmask.tex	TEX Files	esf001_000_01_body_1_cmask.tex		
product/model/esf/esf001/000/01/esf001_000_01_body_albd.tex	esf001_000_01_body_albd.tex	TEX Files	esf001_000_01_body_albd.tex		
product/model/esf/esf001/000/01/esf001_000_01_body_blend_msk4.tex	esf001_000_01_body_blend_msk4.tex	TEX Files	esf001_000_01_body_blend_msk4.tex		
product/model/esf/esf001/000/01/esf001_000_01_body_blenda_nrrc.tex	esf001_000_01_body_blenda_nrrc.tex	TEX Files	esf001_000_01_body_blenda_nrrc.tex		
product/model/esf/esf001/000/01/esf001_000_01_body_blendb_nrrc.tex	esf001_000_01_body_blendb_nrrc.tex	TEX Files	esf001_000_01_body_blendb_nrrc.tex		
product/model/esf/esf001/000/01/esf001_000_01_body_blendc_nrrc.tex	esf001_000_01_body_blendc_nrrc.tex	TEX Files	esf001_000_01_body_blendc_nrrc.tex		
product/model/esf/esf001/000/01/esf001_000_01_body_blendd_nrrc.tex	esf001_000_01_body_blendd_nrrc.tex	TEX Files	esf001_000_01_body_blendd_nrrc.tex		
product/model/esf/esf001/000/01/esf001_000_01_body_dmgmask.tex	esf001_000_01_body_dmgmask.tex	TEX Files	esf001_000_01_body_dmgmask.tex		
product/model/esf/esf001/000/01/esf001_000_01_body_nrrc.tex	esf001_000_01_body_nrrc.tex	TEX Files	esf001_000_01_body_nrrc.tex		
product/model/esf/esf001/000/01/esf001_000_01_body_sa_blend_msk4.tex	esf001_000_01_body_sa_blend_msk4.tex	TEX Files	esf001_000_01_body_sa_blend_msk4.tex		
product/model/esf/esf001/000/01/esf001_000_01_body_sa_blenda_nrrc.tex	esf001_000_01_body_sa_blenda_nrrc.tex	TEX Files	esf001_000_01_body_sa_blenda_nrrc.tex		
product/model/esf/esf001/000/01/esf001_000_01_body_sa_blendb_nrrc.tex	esf001_000_01_body_sa_blendb_nrrc.tex	TEX Files	esf001_000_01_body_sa_blendb_nrrc.tex		
product/model/esf/esf001/000/01/esf001_000_01_body_sa_blendc_nrrc.tex	esf001_000_01_body_sa_blendc_nrrc.tex	TEX Files	esf001_000_01_body_sa_blendc_nrrc.tex		
product/model/esf/esf001/000/01/esf001_000_01_body_smask.tex	esf001_000_01_body_smask.tex	TEX Files	esf001_000_01_body_smask.tex		
product/model/esf/esf001/000/01/esf001_000_01_bodydetail_nrrc.tex	esf001_000_01_bodydetail_nrrc.tex	TEX Files	esf001_000_01_bodydetail_nrrc.tex		
product/model/esf/esf001/000/01/esf001_000_01_dm_msk4.tex	esf001_000_01_dm_msk4.tex	TEX Files	esf001_000_01_dm_msk4.tex		
product/model/esf/esf001/000/02/esf001_000_02_hair_albd.tex	esf001_000_02_hair_albd.tex	TEX Files	esf001_000_02_hair_albd.tex		
product/model/esf/esf001/000/02/esf001_000_02_hair_atos.tex	esf001_000_02_hair_atos.tex	TEX Files	esf001_000_02_hair_atos.tex		
product/model/esf/esf001/000/02/esf001_000_02_hair_nrrc.tex	esf001_000_02_hair_nrrc.tex	TEX Files	esf001_000_02_hair_nrrc.tex		
product/model/esf/esf001/005/01/esf001_005_01.mesh	Ryu - (DriveTech Wear) - Body	Characters/Fighters/Ryu	esf001_005_01.mesh		
product/model/esf/esf001/005/01/esf001_005_01_clotha_1_cmask.tex	esf001_005_01_clotha_1_cmask.tex	TEX Files	esf001_005_01_clotha_1_cmask.tex		
product/model/esf/esf001/005/01/esf001_005_01_clotha_albd.tex	esf001_005_01_clotha_albd.tex	TEX Files	esf001_005_01_clotha_albd.tex		
product/model/esf/esf001/005/01/esf001_005_01_clotha_atos.tex	esf001_005_01_clotha_atos.tex	TEX Files	esf001_005_01_clotha_atos.tex		
product/model/esf/esf001/005/01/esf001_005_01_clotha_blend_msk4.tex	esf001_005_01_clotha_blend_msk4.tex	TEX Files	esf001_005_01_clotha_blend_msk4.tex		
product/model/esf/esf001/005/01/esf001_005_01_clotha_blenda_nrrc.tex	esf001_005_01_clotha_blenda_nrrc.tex	TEX Files	esf001_005_01_clotha_blenda_nrrc.tex		
product/model/esf/esf001/005/01/esf001_005_01_clotha_blendb_nrrc.tex	esf001_005_01_clotha_blendb_nrrc.tex	TEX Files	esf001_005_01_clotha_blendb_nrrc.tex		
product/model/esf/esf001/005/01/esf001_005_01_clotha_cwmask.tex	esf001_005_01_clotha_cwmask.tex	TEX Files	esf001_005_01_clotha_cwmask.tex		
product/model/esf/esf001/005/01/esf001_005_01_clotha_dmask.tex	esf001_005_01_clotha_dmask.tex	TEX Files	esf001_005_01_clotha_dmask.tex		
product/model/esf/esf001/005/01/esf001_005_01_clotha_nrrc.tex	esf001_005_01_clotha_nrrc.tex	TEX Files	esf001_005_01_clotha_nrrc.tex		
product/model/esf/esf001/005/01/esf001_005_01_clothb_1_cmask.tex	esf001_005_01_clothb_1_cmask.tex	TEX Files	esf001_005_01_clothb_1_cmask.tex		
product/model/esf/esf001/005/01/esf001_005_01_clothb_albd.tex	esf001_005_01_clothb_albd.tex	TEX Files	esf001_005_01_clothb_albd.tex		
product/model/esf/esf001/005/01/esf001_005_01_clothb_atos.tex	esf001_005_01_clothb_atos.tex	TEX Files	esf001_005_01_clothb_atos.tex		
product/model/esf/esf001/005/01/esf001_005_01_clothb_blend_msk4.tex	esf001_005_01_clothb_blend_msk4.tex	TEX Files	esf001_005_01_clothb_blend_msk4.tex		
product/model/esf/esf001/005/01/esf001_005_01_clothb_blenda_nrrc.tex	esf001_005_01_clothb_blenda_nrrc.tex	TEX Files	esf001_005_01_clothb_blenda_nrrc.tex		
product/model/esf/esf001/005/01/esf001_005_01_clothb_blendb_nrrc.tex	esf001_005_01_clothb_blendb_nrrc.tex	TEX Files	esf001_005_01_clothb_blendb_nrrc.tex		
product/model/esf/esf001/005/01/esf001_005_01_clothb_dmask.tex	esf001_005_01_clothb_dmask.tex	TEX Files	esf001_005_01_clothb_dmask.tex		
product/model/esf/esf001/005/01/esf001_005_01_clothb_nrrc.tex	esf001_005_01_clothb_nrrc.tex	TEX Files	esf001_005_01_clothb_nrrc.tex		
product/model/esf/esf001/005/01/esf001_005_01_v00.mdf2	esf001_005_01_v00.mdf2	MDF2 Files	esf001_005_01_v00.mdf2		
product/model/esf/esf001/005/esf001_005_00_drv_rpy.jcns	esf001_005_00_drv_rpy.jcns	JCNS Files	esf001_005_00_drv_rpy.jcns		
product/model/esf/esf001/005/esf001_005_00_jcs.user	esf001_005_00_jcs.user	UserData Files	esf001_005_00_jcs.user		
product/model/esf/esf001/005/esf001_005_01_aogeo.user	esf001_005_01_aogeo.user	UserData Files	esf001_005_01_aogeo.user		
product/model/esf/esf001/005/esf001_005_01_chain.chain	Ryu - (DriveTech) - chain.chain	Characters/Fighters/Ryu	esf001_005_01_chain.chain		
product/model/esf/esf001/005/esf001_005_01_chain.user	esf001_005_01_chain.user	UserData Files	esf001_005_01_chain.user		
product/model/esf/esf001/005/esf001_005_01_drv_bs1.jcns	esf001_005_01_drv_bs1.jcns	JCNS Files	esf001_005_01_drv_bs1.jcns		
product/model/esf/esf001/005/esf001_005_01_drv_rpy.jcns	esf001_005_01_drv_rpy.jcns	JCNS Files	esf001_005_01_drv_rpy.jcns		
product/model/esf/esf001/005/esf001_005_01_jcs.user	esf001_005_01_jcs.user	UserData Files	esf001_005_01_jcs.user		
product/model/esf/esf001/005/esf001_005_02_chain.user	esf001_005_02_chain.user	UserData Files	esf001_005_02_chain.user		
product/model/esf/esf001/005/esf001_005_bsd.user	esf001_005_bsd.user	UserData Files	esf001_005_bsd.user		
